"filename", "language", "JSON", "XML", "JavaScript React", "CSS", "JavaScript", "HTML", "Markdown", "comment", "blank", "total"
"/home/dungd/workspace/mobile-store-client/src/components/common/ModalConfirm.jsx", "JavaScript React", 0, 0, 26, 0, 0, 0, 0, 0, 4, 30
"/home/dungd/workspace/mobile-store-client/src/components/common/PrivateRoute.jsx", "JavaScript React", 0, 0, 15, 0, 0, 0, 0, 5, 3, 23
"/home/dungd/workspace/mobile-store-client/src/components/common/PublicRoute.jsx", "JavaScript React", 0, 0, 20, 0, 0, 0, 0, 2, 3, 25
"/home/dungd/workspace/mobile-store-client/src/components/common/SearchForm.jsx", "JavaScript React", 0, 0, 101, 0, 0, 0, 0, 1, 8, 110
"/home/dungd/workspace/mobile-store-client/src/components/common/WithRouteComponent.jsx", "JavaScript React", 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"/home/dungd/workspace/mobile-store-client/src/components/common/mAutoComplete.jsx", "JavaScript React", 0, 0, 20, 0, 0, 0, 0, 0, 2, 22
"/home/dungd/workspace/mobile-store-client/src/index.css", "CSS", 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"/home/dungd/workspace/mobile-store-client/src/index.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 3, 3, 24
"/home/dungd/workspace/mobile-store-client/src/layouts/AppHeader.css", "CSS", 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"/home/dungd/workspace/mobile-store-client/src/layouts/AppHeader.jsx", "JavaScript React", 0, 0, 43, 0, 0, 0, 0, 0, 5, 48
"/home/dungd/workspace/mobile-store-client/src/layouts/AppLayout.css", "CSS", 0, 0, 0, 17, 0, 0, 0, 0, 6, 23
"/home/dungd/workspace/mobile-store-client/src/layouts/AppLayout.jsx", "JavaScript React", 0, 0, 85, 0, 0, 0, 0, 0, 6, 91
"/home/dungd/workspace/mobile-store-client/src/layouts/BlankLayout.css", "CSS", 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"/home/dungd/workspace/mobile-store-client/src/layouts/BlankLayout.jsx", "JavaScript React", 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"/home/dungd/workspace/mobile-store-client/src/logo.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"/home/dungd/workspace/mobile-store-client/src/pages/AppPage/AppPage.jsx", "JavaScript React", 0, 0, 52, 0, 0, 0, 0, 0, 6, 58
"/home/dungd/workspace/mobile-store-client/src/pages/Customers/CustomerDetail.jsx", "JavaScript React", 0, 0, 93, 0, 0, 0, 0, 4, 12, 109
"/home/dungd/workspace/mobile-store-client/src/pages/Customers/CustomerList.jsx", "JavaScript React", 0, 0, 62, 0, 0, 0, 0, 1, 7, 70
"/home/dungd/workspace/mobile-store-client/src/pages/Customers/CustomerRouting.jsx", "JavaScript React", 0, 0, 40, 0, 0, 0, 0, 0, 4, 44
"/home/dungd/workspace/mobile-store-client/src/pages/Customers/OrderViewer.jsx", "JavaScript React", 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"/home/dungd/workspace/mobile-store-client/src/pages/DashBoard/Dashboard.jsx", "JavaScript React", 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"/home/dungd/workspace/mobile-store-client/src/pages/Orders/imports/ImportDetail.jsx", "JavaScript React", 0, 0, 266, 0, 0, 0, 0, 10, 16, 292
"/home/dungd/workspace/mobile-store-client/src/pages/Orders/imports/ImportList.jsx", "JavaScript React", 0, 0, 73, 0, 0, 0, 0, 0, 7, 80
"/home/dungd/workspace/mobile-store-client/src/pages/Orders/imports/ImportsRouting.jsx", "JavaScript React", 0, 0, 39, 0, 0, 0, 0, 1, 7, 47
